"filename", "language", "C++", "HTML", "YAML", "JSON", "Dart", "Swift", "Markdown", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 5, 13, 75
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\google-services.json", "JSON", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 82
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 1, 35
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\drawable-v21\bg_color.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 2, 13
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\drawable\bg_color.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 2, 13
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\values\color.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 33
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerAsistencia.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerDate.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 12, 72
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerHorario.dart", "Dart", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 21, 13, 120
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerMaterias.dart", "Dart", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 14, 104
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerStudent.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\controllerUsers.dart", "Dart", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 11, 68
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\controllers\login_controller.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\Materias.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\dias.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\estudiante.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\grupos.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\listaAsistencia.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\textos.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\domain\models\users.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 12, 3, 63
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\main.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 12, 4, 48
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\peticiones\PeticionesAsistencia.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\peticiones\PeticionesEstudiante.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 8, 58
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\peticiones\peticionesMateria.dart", "Dart", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 8, 71
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\peticiones\peticionesUsers.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8, 48
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\app.dart", "Dart", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 4, 3, 68
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\auth\login.dart", "Dart", 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 1, 16, 188
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\auth\login_get.dart", "Dart", 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 8, 170
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\auth\registrarse.dart", "Dart", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 13, 185
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\Schedule\ViewHorario.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\actividades.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\home\home.dart", "Dart", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 6, 107
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\maters\View_Add_Materias.dart", "Dart", 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 1, 17, 298
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\maters\View_Edit_Grupos.dart", "Dart", 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 1, 15, 265
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\maters\View_Grupos.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 25, 5, 88
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\maters\viewDialogic.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\students\View_List_Assistance.dart", "Dart", 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 7, 173
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\students\View_List_Studen.dart", "Dart", 0, 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 10, 306
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\utils\datePicker.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\lib\ui\pages\utils\drawer.dart", "Dart", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 4, 93
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\macos\firebase_app_id_file.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\pubspec.yaml", "YAML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 58, 15, 103
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\test\widget_test.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\web\index.html", "HTML", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\flutter\generated_plugin_registrant.cc", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\flutter_window.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Dange\Videos\projects\maestros 2\Maestros\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 532, 38, 33, 344, 2602, 44, 13, 488, 8, 93, 351, 512, 5058